Running 4 test cases...
0.468011, 0.469849, 0.471408, 0.472848, 0.474267, 0.475751, 0.477349, 0.479102, 0.481039, 0.48319, 0.485585, 0.488257, 0.491249, 0.494615, 0.498435, 0.502823, 0.50796, 0.514162, 0.522056, 0.533149, 0.552532, 0.617544, 0.358992, 0.491297, 0.518235, 0.535027, 0.549436, 0.563535, 0.578195, 0.593917, 0.611076, 0.630006, 0.651048, 0.674575, 0.701011, 0.730849, 0.76467, 0.803155, 0.847099, 0.897403, 0.955037, 1.02092, 1.09568, 1.17907, 1.26897, 1.3598, 1.44061, 1.49487, 1.50471, 1.51438, 1.51972, 1.50272, 1.46478, 1.40966, 1.34237, 1.26798, 1.19081, 1.11409, 1.04, 0.969856, 0.90436, 0.843817, 0.788288, 0.73769, 0.69187, 0.650638, 0.613791, 0.581124, 0.552437, 0.527539, 0.506258, 0.488441, 0.473967, 0.462753, 0.454773, 0.450074, 0.448803, 0.45126, 0.457968, 0.469815, 0.488316, 0.51617, 0.558586, 0.587148, 0.612484, 0.637944, 0.6629, 0.686495, 0.707622, 0.724974, 0.737149, 0.742844, 0.741096, 0.731515, 0.71441, 0.690749, 0.661978, 0.629756, 0.595705, 0.561242, 0.527494, 0.495297, 0.491378, 0.535407, 0.596004, 0.571123, 0.544602, 0.544475, 0.547005, 0.542478, 0.53636, 0.532558, 0.529346, 0.524479, 0.521011, 0.5168, 0.512765, 0.509058, 0.505283, 0.501524, 0.497861, 0.494469, 0.491361, 0.48809, 0.485014, 0.482162, 0.479561, 0.477239, 0.475222, 0.473536, 0.472201, 0.471235, 0.470651, 0.470452, 0.470155, 0.470012, 0.470369, 0.471224, 0.472562, 0.474343, 0.476502, 0.478937, 0.48149, 0.483939, 0.484635, 0.483892, 0.483555, 0.483676, 0.484314, 0.485529, 0.487386, 0.489952, 0.493295, 0.49748, 0.502564, 0.508589, 0.515572, 0.523489, 0.532251, 0.541675, 0.55144, 0.561027, 0.569648, 0.576152, 0.575558, 0.573494, 0.57113, 0.568655, 0.566335, 0.564545, 0.563798, 0.564796, 0.568506, 0.576277, 0.590009, 0.612391, 0.647078, 0.698065, 0.764775, 0.822127, 0.793849, 0.644071, 0.470075, 0.338639, 0.250122, 0.190718, 0.149557, 0.11959, 0.0961752, 0.075909, 0.0571182, 0.39393, 0.456759, 0.475136, 0.488015, 0.499476, 0.510894, 0.523334, 0.541607, 0.578816, 0.782887, 
0.469072, 0.470939, 0.472522, 0.474002, 0.47546, 0.476991, 0.47863, 0.480421, 0.48239, 0.484568, 0.486986, 0.489683, 0.492705, 0.496116, 0.500004, 0.504504, 0.509832, 0.516382, 0.524976, 0.537795, 0.563548, 0.72897, 0.439283, 0.499767, 0.521497, 0.536848, 0.550634, 0.564377, 0.578783, 0.594292, 0.611244, 0.629958, 0.650761, 0.674014, 0.700129, 0.729585, 0.762948, 0.800877, 0.844139, 0.893599, 0.950179, 1.01474, 1.08783, 1.16912, 1.25648, 1.34435, 1.42213, 1.47391, 1.48267, 1.49126, 1.49566, 1.47856, 1.4413, 1.38747, 1.32185, 1.24931, 1.174, 1.09907, 1.02663, 0.957998, 0.893878, 0.834584, 0.780185, 0.730614, 0.685725, 0.645339, 0.609258, 0.577286, 0.549227, 0.5249, 0.504136, 0.486789, 0.472743, 0.461924, 0.454308, 0.449947, 0.448995, 0.451753, 0.45875, 0.470874, 0.489643, 0.517753, 0.5604, 0.589062, 0.614428, 0.63985, 0.664697, 0.688107, 0.708982, 0.726028, 0.737868, 0.74323, 0.741184, 0.731367, 0.714099, 0.690349, 0.661551, 0.62935, 0.595352, 0.560962, 0.527303, 0.495206, 0.491321, 0.535236, 0.595589, 0.5708, 0.544378, 0.544269, 0.546812, 0.54231, 0.536221, 0.532457, 0.529287, 0.524427, 0.52102, 0.516836, 0.512833, 0.509167, 0.50542, 0.501683, 0.498055, 0.494694, 0.491613, 0.488352, 0.485283, 0.482432, 0.479829, 0.4775, 0.475471, 0.473767, 0.472409, 0.471415, 0.470797, 0.470561, 0.470238, 0.470072, 0.470396, 0.47121, 0.472498, 0.474224, 0.476324, 0.478699, 0.481198, 0.483603, 0.48429, 0.483564, 0.483246, 0.483389, 0.484051, 0.485293, 0.487179, 0.489777, 0.493153, 0.497371, 0.50249, 0.50855, 0.515567, 0.523517, 0.532312, 0.541766, 0.551559, 0.561173, 0.569815, 0.576334, 0.575694, 0.573583, 0.571181, 0.568675, 0.566329, 0.56451, 0.563724, 0.564662, 0.568275, 0.575885, 0.589357, 0.611324, 0.645368, 0.695437, 0.761198, 0.818909, 0.79389, 0.646262, 0.470841, 0.337119, 0.246555, 0.185226, 0.141905, 0.109042, 0.0810032, 0.0510421, 0.515684, 1, 0.446015, 0.469791, 0.482383, 0.492284, 0.501041, 0.51051, 0.524488, 0.557899, 0.790112, 
0.47088, 0.472699, 0.474217, 0.475638, 0.477044, 0.478529, 0.480132, 0.481892, 0.483836, 0.485994, 0.488396, 0.491084, 0.494108, 0.49754, 0.50148, 0.506084, 0.511609, 0.518547, 0.527989, 0.543138, 0.579934, 1, 0.467286, 0.505705, 0.524212, 0.538495, 0.551772, 0.565206, 0.579384, 0.594695, 0.611455, 0.629965, 0.650543, 0.673537, 0.699349, 0.728447, 0.761378, 0.798785, 0.841407, 0.890076, 0.94567, 1.00899, 1.08053, 1.15988, 1.24486, 1.33001, 1.40498, 1.45445, 1.46216, 1.4697, 1.4732, 1.45594, 1.41925, 1.36655, 1.30244, 1.23157, 1.15798, 1.08469, 1.0138, 0.946593, 0.883772, 0.825659, 0.772336, 0.723743, 0.679745, 0.640169, 0.604824, 0.57352, 0.546068, 0.522291, 0.502027, 0.485136, 0.471506, 0.461069, 0.453806, 0.449774, 0.44913, 0.452181, 0.459457, 0.47185, 0.490878, 0.519237, 0.562111, 0.590874, 0.616272, 0.641663, 0.666411, 0.689652, 0.710294, 0.727055, 0.738582, 0.743629, 0.741299, 0.73125, 0.713818, 0.689972, 0.661137, 0.628942, 0.594984, 0.560655, 0.527073, 0.495068, 0.491217, 0.53504, 0.595194, 0.570482, 0.544143, 0.544054, 0.546613, 0.542136, 0.536076, 0.532347, 0.529216, 0.524368, 0.521017, 0.516862, 0.51289, 0.50926, 0.505541, 0.501826, 0.498232, 0.494902, 0.491847, 0.488597, 0.485534, 0.482686, 0.480081, 0.477745, 0.475705, 0.473984, 0.472603, 0.471582, 0.470931, 0.470656, 0.470305, 0.470113, 0.470401, 0.47117, 0.472406, 0.474073, 0.47611, 0.478422, 0.480861, 0.483218, 0.48389, 0.483173, 0.482867, 0.483025, 0.483703, 0.484963, 0.486869, 0.489488, 0.492886, 0.497128, 0.502271, 0.508354, 0.515395, 0.523368, 0.532184, 0.541659, 0.551472, 0.561104, 0.569764, 0.576297, 0.575619, 0.573469, 0.571039, 0.568511, 0.566146, 0.564306, 0.563488, 0.564372, 0.567891, 0.575344, 0.588558, 0.61011, 0.64351, 0.692659, 0.757467, 0.815527, 0.793892, 0.648714, 0.471967, 0.33592, 0.243252, 0.179928, 0.134305, 0.0981356, 0.0638384, 0.485254, 0.49959, 0.574794, 0.413784, 0.459706, 0.47528, 0.486645, 0.497661, 0.510732, 0.530563, 0.575206, 0.837939, 
0.472245, 0.474143, 0.475727, 0.477184, 0.478619, 0.48012, 0.481737, 0.483507, 0.485459, 0.487624, 0.490034, 0.492733, 0.495779, 0.499251, 0.503266, 0.508007, 0.513794, 0.521256, 0.531905, 0.550761, 0.612602, 0.317295, 0.48212, 0.510145, 0.526492, 0.539966, 0.552833, 0.566005, 0.579983, 0.595116, 0.611699, 0.630022, 0.650388, 0.67314, 0.698668, 0.727429, 0.759956, 0.796873, 0.838895, 0.886824, 0.941496, 1.00367, 1.07375, 1.15129, 1.23408, 1.31669, 1.38906, 1.43638, 1.44307, 1.44959, 1.45221, 1.43475, 1.39853, 1.34683, 1.28407, 1.21473, 1.14271, 1.07096, 1.00151, 0.935638, 0.874041, 0.817047, 0.764746, 0.717086, 0.673938, 0.635136, 0.600498, 0.569836, 0.542968, 0.519722, 0.499941, 0.48349, 0.470263, 0.460195, 0.453274, 0.44956, 0.449215, 0.452548, 0.460093, 0.472746, 0.492024, 0.520624, 0.563723, 0.592584, 0.618017, 0.643384, 0.668043, 0.69113, 0.711556, 0.728053, 0.739285, 0.744036, 0.741433, 0.731159, 0.713561, 0.689612, 0.660729, 0.62853, 0.594598, 0.56032, 0.526806, 0.494884, 0.491069, 0.534822, 0.594816, 0.570167, 0.543897, 0.543829, 0.546408, 0.541956, 0.535923, 0.532227, 0.529133, 0.524303, 0.521, 0.516873, 0.512935, 0.50934, 0.505647, 0.501953, 0.498393, 0.495093, 0.492064, 0.488824, 0.485767, 0.482922, 0.480316, 0.477974, 0.475922, 0.474185, 0.472782, 0.471732, 0.471048, 0.470734, 0.470355, 0.470133, 0.470383, 0.471105, 0.472284, 0.473889, 0.47586, 0.478104, 0.480479, 0.482783, 0.483434, 0.482721, 0.48242, 0.482585, 0.483272, 0.484541, 0.486459, 0.48909, 0.492501, 0.496757, 0.501913, 0.50801, 0.515064, 0.52305, 0.531877, 0.541364, 0.551188, 0.560832, 0.569505, 0.576051, 0.575342, 0.573163, 0.570712, 0.56817, 0.565794, 0.56394, 0.563096, 0.563931, 0.567362, 0.57466, 0.587617, 0.608755, 0.641511, 0.689741, 0.753586, 0.811975, 0.793822, 0.651398, 0.473436, 0.335026, 0.240194, 0.174793, 0.12668, 0.0865524, 0.0416814, 0.480794, 0.490006, 0.516047, 0.25801, 0.454483, 0.474733, 0.487503, 0.499318, 0.51232, 0.531473, 0.572901, 0.868606, 
0.473302, 0.475222, 0.476819, 0.478291, 0.479736, 0.481254, 0.482887, 0.484681, 0.486662, 0.488861, 0.491313, 0.494064, 0.497176, 0.500738, 0.504885, 0.509837, 0.515991, 0.524174, 0.536553, 0.561565, 0.705397, 0.422333, 0.491396, 0.513628, 0.528446, 0.541291, 0.55382, 0.56677, 0.580572, 0.595546, 0.611969, 0.630117, 0.650289, 0.672815, 0.698079, 0.726525, 0.758674, 0.795132, 0.836594, 0.88383, 0.937641, 0.998733, 1.06746, 1.14333, 1.22407, 1.30434, 1.37428, 1.41959, 1.42529, 1.43083, 1.43258, 1.4149, 1.37905, 1.32824, 1.26669, 1.19876, 1.12818, 1.05785, 0.989752, 0.92513, 0.864687, 0.808753, 0.757421, 0.710648, 0.668311, 0.630251, 0.596288, 0.566243, 0.539936, 0.5172, 0.497884, 0.481857, 0.469019, 0.459308, 0.452716, 0.449309, 0.449252, 0.452857, 0.460662, 0.473564, 0.493085, 0.521918, 0.565237, 0.594197, 0.619666, 0.645014, 0.669593, 0.692539, 0.712765, 0.729016, 0.739973, 0.744442, 0.741578, 0.731085, 0.713322, 0.689264, 0.660324, 0.62811, 0.594195, 0.559957, 0.526502, 0.494655, 0.490878, 0.534582, 0.594455, 0.569854, 0.543641, 0.543596, 0.546196, 0.54177, 0.535764, 0.532099, 0.529039, 0.524231, 0.52097, 0.516875, 0.512968, 0.509405, 0.505738, 0.502066, 0.498537, 0.495266, 0.492264, 0.489033, 0.485983, 0.483141, 0.480533, 0.478185, 0.476122, 0.474368, 0.472943, 0.471866, 0.471148, 0.470795, 0.470384, 0.470131, 0.470339, 0.471011, 0.472132, 0.473671, 0.475572, 0.477745, 0.480053, 0.482298, 0.482924, 0.482208, 0.481907, 0.482072, 0.48276, 0.484032, 0.485952, 0.488587, 0.492003, 0.496264, 0.501424, 0.507525, 0.514583, 0.522571, 0.531401, 0.540891, 0.550719, 0.560369, 0.56905, 0.575607, 0.574875, 0.572674, 0.57021, 0.567662, 0.565281, 0.563419, 0.562556, 0.563346, 0.566691, 0.573838, 0.58654, 0.607265, 0.639377, 0.686687, 0.749561, 0.808246, 0.793647, 0.654274, 0.475226, 0.334422, 0.237367, 0.169803, 0.118973, 0.0738752, 0.473398, 0.477427, 0.484044, 0.498315, 0.599847, 0.434641, 0.466265, 0.479535, 0.490149, 0.501844, 0.519385, 0.561094, 0.915889, 
0.474994, 0.476888, 0.478448, 0.479874, 0.481267, 0.482729, 0.48431, 0.486054, 0.487993, 0.490161, 0.492596, 0.495346, 0.498481, 0.502099, 0.506357, 0.511514, 0.518064, 0.527095, 0.541748, 0.577007, 1, 0.455514, 0.497846, 0.516513, 0.5302, 0.542532, 0.554771, 0.567522, 0.581165, 0.595992, 0.612266, 0.630254, 0.650244, 0.672561, 0.697577, 0.725729, 0.757525, 0.793555, 0.834493, 0.881083, 0.93409, 0.994177, 1.06165, 1.13595, 1.21479, 1.29288, 1.36057, 1.40399, 1.40873, 1.41332, 1.41424, 1.3963, 1.36076, 1.31072, 1.25027, 1.18361, 1.11437, 1.04536, 0.978514, 0.915068, 0.855713, 0.800779, 0.750367, 0.704437, 0.662873, 0.625519, 0.592203, 0.562747, 0.536979, 0.514733, 0.495864, 0.480245, 0.46778, 0.458413, 0.452139, 0.449027, 0.449246, 0.453113, 0.461168, 0.47431, 0.494062, 0.523121, 0.566657, 0.595713, 0.62122, 0.646553, 0.671062, 0.693878, 0.71392, 0.729941, 0.74064, 0.744843, 0.741729, 0.731022, 0.713094, 0.688923, 0.659918, 0.62768, 0.593773, 0.559566, 0.526162, 0.494383, 0.490645, 0.534319, 0.594107, 0.569542, 0.543374, 0.543352, 0.545976, 0.541576, 0.535597, 0.531962, 0.528933, 0.524152, 0.520924, 0.516866, 0.512991, 0.509457, 0.505814, 0.502163, 0.498665, 0.495423, 0.492445, 0.489224, 0.486181, 0.483342, 0.480732, 0.478378, 0.476304, 0.474533, 0.473086, 0.47198, 0.471228, 0.470836, 0.470392, 0.470104, 0.470269, 0.470887, 0.471947, 0.473418, 0.475246, 0.477345, 0.479581, 0.481763, 0.482358, 0.481636, 0.481327, 0.481486, 0.482169, 0.483437, 0.485353, 0.487984, 0.491396, 0.495653, 0.500809, 0.506905, 0.513957, 0.52194, 0.530764, 0.540249, 0.550073, 0.559723, 0.568408, 0.574976, 0.574226, 0.572011, 0.569541, 0.566993, 0.564615, 0.56275, 0.561872, 0.562623, 0.565886, 0.572883, 0.585331, 0.605644, 0.637115, 0.683503, 0.745396, 0.804337, 0.793337, 0.657316, 0.477326, 0.334106, 0.234771, 0.164955, 0.111141, 0.0593279, 0.471578, 0.474892, 0.480019, 0.489475, 0.519363, 0.369669, 0.459336, 0.476815, 0.489809, 0.504246, 0.526002, 0.575248, 0.967816, 
0.476211, 0.478197, 0.479844, 0.481332, 0.482774, 0.484265, 0.485862, 0.487611, 0.489547, 0.491709, 0.494139, 0.496894, 0.500051, 0.503726, 0.508099, 0.513487, 0.520509, 0.530631, 0.548585, 0.60439, 0.222255, 0.472448, 0.502678, 0.518967, 0.531793, 0.543707, 0.555695, 0.568269, 0.581767, 0.596459, 0.612595, 0.630434, 0.650254, 0.672375, 0.697161, 0.725039, 0.756505, 0.792136, 0.832585, 0.878572, 0.93083, 0.98998, 1.05628, 1.12912, 1.2062, 1.28226, 1.34785, 1.3895, 1.39331, 1.39699, 1.39709, 1.37887, 1.34358, 1.29422, 1.23476, 1.16926, 1.10125, 1.03346, 0.967793, 0.905449, 0.847117, 0.79313, 0.743588, 0.698458, 0.657629, 0.62095, 0.58825, 0.559358, 0.534104, 0.512328, 0.493887, 0.47866, 0.466553, 0.457515, 0.451546, 0.448717, 0.449202, 0.45332, 0.461613, 0.474984, 0.49496, 0.524237, 0.567984, 0.597135, 0.62268, 0.648003, 0.672448, 0.695146, 0.715018, 0.730825, 0.741281, 0.745232, 0.741878, 0.730963, 0.71287, 0.688583, 0.659508, 0.627238, 0.593329, 0.559147, 0.525786, 0.494069, 0.490372, 0.534034, 0.593772, 0.569231, 0.543095, 0.543099, 0.54575, 0.541375, 0.535422, 0.531815, 0.528816, 0.524066, 0.520866, 0.516848, 0.513001, 0.509494, 0.505874, 0.502245, 0.498777, 0.495562, 0.492609, 0.489398, 0.486361, 0.483524, 0.480912, 0.478552, 0.476466, 0.474678, 0.473208, 0.472074, 0.471288, 0.470855, 0.470376, 0.470051, 0.47017, 0.470732, 0.471728, 0.473128, 0.474881, 0.476902, 0.479063, 0.481179, 0.481738, 0.481003, 0.480683, 0.48083, 0.481502, 0.482759, 0.484664, 0.487284, 0.490685, 0.494929, 0.500073, 0.506156, 0.513195, 0.521163, 0.529974, 0.539446, 0.54926, 0.558904, 0.56759, 0.574167, 0.573405, 0.571182, 0.568713, 0.566171, 0.563801, 0.561939, 0.56105, 0.561765, 0.56495, 0.571801, 0.583997, 0.6039, 0.63473, 0.680198, 0.741098, 0.800247, 0.792868, 0.660493, 0.479724, 0.334069, 0.232399, 0.16024, 0.103112, 0.0408501, 0.469969, 0.472682, 0.47665, 0.483165, 0.49769, 0.70986, 0.451711, 0.474477, 0.487518, 0.500848, 0.520684, 0.566496, 1.06269, 
0.477096, 0.479108, 0.48078, 0.482309, 0.483794, 0.485338, 0.486987, 0.488791, 0.490781, 0.492999, 0.49549, 0.498315, 0.501561, 0.505362, 0.509933, 0.515662, 0.523349, 0.535044, 0.558371, 0.671124, 0.396522, 0.482917, 0.506454, 0.521074, 0.533237, 0.544813, 0.556594, 0.569019, 0.582394, 0.59697, 0.612989, 0.630698, 0.650374, 0.672326, 0.696914, 0.724556, 0.755737, 0.791022, 0.831048, 0.876513, 0.928121, 0.986458, 1.05174, 1.12332, 1.19886, 1.27315, 1.33691, 1.377, 1.37997, 1.38282, 1.38219, 1.36368, 1.32856, 1.27976, 1.22113, 1.15662, 1.08967, 1.02294, 0.958288, 0.896907, 0.839473, 0.786316, 0.737542, 0.693119, 0.65294, 0.616858, 0.584706, 0.556314, 0.531518, 0.51016, 0.492101, 0.477223, 0.465436, 0.456692, 0.450995, 0.448419, 0.44914, 0.453481, 0.461987, 0.475563, 0.495737, 0.52521, 0.56915, 0.598386, 0.623965, 0.64928, 0.67367, 0.696266, 0.715989, 0.731607, 0.741847, 0.745573, 0.742003, 0.730896, 0.712649, 0.68825, 0.659103, 0.626796, 0.59288, 0.558714, 0.525389, 0.493724, 0.490066, 0.533731, 0.593446, 0.568917, 0.542802, 0.54283, 0.545507, 0.541156, 0.535226, 0.531643, 0.528669, 0.523951, 0.520772, 0.516784, 0.512971, 0.509485, 0.505886, 0.502276, 0.498834, 0.495643, 0.492712, 0.489508, 0.486476, 0.48364, 0.481026, 0.478658, 0.476561, 0.474756, 0.473265, 0.472103, 0.471283, 0.470811, 0.470296, 0.469934, 0.470006, 0.470514, 0.471447, 0.472778, 0.474457, 0.476401, 0.478489, 0.480538, 0.48106, 0.480309, 0.479973, 0.480105, 0.48076, 0.482001, 0.48389, 0.486493, 0.489877, 0.494103, 0.499228, 0.505292, 0.51231, 0.520258, 0.529049, 0.538502, 0.548301, 0.557935, 0.566618, 0.573202, 0.572435, 0.570211, 0.567749, 0.56522, 0.562862, 0.561009, 0.560116, 0.560801, 0.563915, 0.570632, 0.582595, 0.602115, 0.632346, 0.676953, 0.73691, 0.796199, 0.792205, 0.663508, 0.482185, 0.334253, 0.23036, 0.155932, 0.0953496, 0.00336481, 0.468594, 0.470887, 0.474151, 0.479216, 0.488816, 0.524765, 0.417083, 0.465106, 0.480213, 0.494253, 0.514939, 0.56468, 1.17971, 
0.478736, 0.480691, 0.482291, 0.483751, 0.485173, 0.486661, 0.488267, 0.490038, 0.49201, 0.494223, 0.496725, 0.499584, 0.502895, 0.506808, 0.511574, 0.517662, 0.526093, 0.539703, 0.570932, 0.974316, 0.438283, 0.489747, 0.509411, 0.522867, 0.534525, 0.545825, 0.557429, 0.569721, 0.582982, 0.59745, 0.613356, 0.630944, 0.650481, 0.672273, 0.696673, 0.724091, 0.755003, 0.789961, 0.829588, 0.874561, 0.925557, 0.983129, 1.04745, 1.11785, 1.19195, 1.26458, 1.32662, 1.36524, 1.36738, 1.36944, 1.36809, 1.3493, 1.31431, 1.26601, 1.20814, 1.14455, 1.07859, 1.01285, 0.949161, 0.888692, 0.832111, 0.779746, 0.731704, 0.687956, 0.648399, 0.612889, 0.581261, 0.55335, 0.528993, 0.508037, 0.490345, 0.475802, 0.464323, 0.455862, 0.450426, 0.448092, 0.44904, 0.453595, 0.462305, 0.476077, 0.496443, 0.526105, 0.570233, 0.599552, 0.625167, 0.650478, 0.67482, 0.697322, 0.716907, 0.73235, 0.742388, 0.745901, 0.742124, 0.730832, 0.712434, 0.687922, 0.658701, 0.626354, 0.592426, 0.558271, 0.524977, 0.49336, 0.489744, 0.533428, 0.59315, 0.568625, 0.542522, 0.542576, 0.545282, 0.540955, 0.53505, 0.53149, 0.52854, 0.523859, 0.520696, 0.516738, 0.512961, 0.509496, 0.505917, 0.502327, 0.49891, 0.495743, 0.492834, 0.489638, 0.486611, 0.483777, 0.48116, 0.478785, 0.476676, 0.474855, 0.473341, 0.472151, 0.471298, 0.470786, 0.470236, 0.469835, 0.469859, 0.47031, 0.471179, 0.472439, 0.474043, 0.47591, 0.477921, 0.479902, 0.480384, 0.479613, 0.479258, 0.479369, 0.480005, 0.481224, 0.483092, 0.485674, 0.489035, 0.493238, 0.498338, 0.504377, 0.51137, 0.519292, 0.528057, 0.537486, 0.547265, 0.556884, 0.565562, 0.572152, 0.571383, 0.569162, 0.566711, 0.564196, 0.561854, 0.560012, 0.559116, 0.559774, 0.562819, 0.569402, 0.581133, 0.600272, 0.629908, 0.673655, 0.732664, 0.792045, 0.791411, 0.666628, 0.484916, 0.334699, 0.228536, 0.151758, 0.0872895, 0.465969, 0.467457, 0.469444, 0.472203, 0.476285, 0.483173, 0.500101, 1, 0.460969, 0.480189, 0.49572, 0.518173, 0.571013, 1.31087, 
0.480128, 0.48215, 0.483807, 0.485291, 0.486727, 0.488213, 0.489812, 0.491574, 0.493539, 0.495754, 0.498274, 0.501172, 0.504561, 0.508615, 0.513636, 0.52021, 0.529692, 0.54624, 0.592842, 1, 0.45924, 0.494871, 0.511889, 0.52446, 0.535712, 0.546785, 0.558239, 0.570416, 0.583576, 0.597946, 0.61375, 0.631225, 0.650635, 0.672278, 0.696503, 0.723711, 0.754373, 0.789027, 0.828281, 0.872795, 0.92322, 0.980078, 1.04351, 1.11279, 1.18555, 1.25663, 1.31705, 1.35428, 1.35563, 1.35691, 1.35488, 1.33579, 1.3009, 1.25304, 1.19587, 1.13312, 1.06807, 1.00326, 0.940473, 0.880861, 0.825084, 0.773467, 0.726118, 0.683012, 0.644045, 0.609078, 0.57795, 0.550496, 0.526558, 0.505985, 0.488643, 0.47442, 0.463234, 0.455042, 0.449855, 0.447752, 0.448917, 0.453675, 0.462579, 0.476538, 0.497086, 0.526929, 0.571241, 0.60064, 0.62629, 0.651598, 0.675896, 0.698311, 0.717768, 0.733047, 0.742895, 0.746205, 0.742228, 0.730757, 0.712209, 0.687584, 0.658286, 0.625895, 0.591951, 0.557804, 0.524537, 0.492965, 0.489392, 0.533108, 0.59286, 0.56833, 0.542231, 0.542312, 0.545049, 0.540747, 0.534866, 0.531328, 0.528401, 0.523759, 0.520607, 0.516688, 0.512941, 0.509495, 0.505935, 0.502364, 0.498972, 0.495828, 0.492941, 0.489752, 0.486729, 0.483896, 0.481276, 0.478894, 0.476773, 0.474934, 0.473397, 0.472179, 0.471291, 0.470739, 0.47015, 0.469708, 0.469683, 0.470076, 0.470878, 0.472066, 0.473591, 0.475379, 0.477312, 0.479221, 0.47966, 0.478866, 0.478486, 0.478574, 0.479185, 0.48038, 0.482221, 0.484776, 0.488109, 0.492284, 0.497354, 0.503362, 0.510324, 0.518214, 0.526948, 0.536349, 0.546103, 0.555704, 0.564373, 0.570968, 0.5702, 0.567987, 0.565551, 0.563055, 0.560733, 0.558905, 0.558009, 0.558642, 0.56162, 0.568072, 0.579573, 0.598333, 0.627377, 0.670269, 0.728322, 0.787741, 0.790427, 0.669793, 0.487879, 0.335384, 0.226914, 0.147709, 0.0788157, 0.465119, 0.466427, 0.468143, 0.470466, 0.473764, 0.478895, 0.488965, 0.544052, 0.449525, 0.47555, 0.490681, 0.511607, 0.562908, 1.81607, 
0.480935, 0.48299, 0.484676, 0.486193, 0.487655, 0.489171, 0.490797, 0.49259, 0.49459, 0.496849, 0.499427, 0.502413, 0.505931, 0.510192, 0.51556, 0.522786, 0.533718, 0.554776, 0.636353, 0.334408, 0.471845, 0.49886, 0.513986, 0.525862, 0.536785, 0.547671, 0.559, 0.571081, 0.584156, 0.598441, 0.614155, 0.631529, 0.650823, 0.672331, 0.696394, 0.723411, 0.75384, 0.788212, 0.82712, 0.871207, 0.921099, 0.977292, 1.03989, 1.10813, 1.17963, 1.24926, 1.30816, 1.34408, 1.34467, 1.34521, 1.3425, 1.32311, 1.28829, 1.24082, 1.18428, 1.1223, 1.0581, 0.994159, 0.932219, 0.873413, 0.818393, 0.767483, 0.72079, 0.678289, 0.639883, 0.605431, 0.574776, 0.547757, 0.524217, 0.504008, 0.486998, 0.473079, 0.462172, 0.454237, 0.449286, 0.447403, 0.448772, 0.453724, 0.462811, 0.476947, 0.497669, 0.527685, 0.572174, 0.601651, 0.627333, 0.652639, 0.676898, 0.699233, 0.71857, 0.733694, 0.743361, 0.746478, 0.74231, 0.730664, 0.71197, 0.687232, 0.657855, 0.625417, 0.591455, 0.557311, 0.524069, 0.492538, 0.48901, 0.53277, 0.592576, 0.568033, 0.541931, 0.54204, 0.544809, 0.540532, 0.534675, 0.531158, 0.528252, 0.523652, 0.520509, 0.516633, 0.512911, 0.509482, 0.505941, 0.502389, 0.49902, 0.495898, 0.493031, 0.48985, 0.48683, 0.483997, 0.481373, 0.478983, 0.476849, 0.474992, 0.473431, 0.472183, 0.47126, 0.470667, 0.470038, 0.469554, 0.469476, 0.469809, 0.470543, 0.471656, 0.473102, 0.474807, 0.47666, 0.478495, 0.478887, 0.478067, 0.47766, 0.47772, 0.478302, 0.479467, 0.481279, 0.483802, 0.487103, 0.491243, 0.496279, 0.502251, 0.509176, 0.517029, 0.525728, 0.535095, 0.54482, 0.554399, 0.563057, 0.569656, 0.568894, 0.566692, 0.564275, 0.561802, 0.559504, 0.557693, 0.556799, 0.55741, 0.560324, 0.566646, 0.577918, 0.596303, 0.624758, 0.666798, 0.723888, 0.783289, 0.789239, 0.672976, 0.491064, 0.336308, 0.225498, 0.143795, 0.0697709, 0.464342, 0.465503, 0.467008, 0.469018, 0.471817, 0.476006, 0.48336, 0.504793, 0.40228, 0.468761, 0.486919, 0.50988, 0.566165, 2.58795, 
