Running 4 test cases...
0.411229, 0.411474, 0.411488, 0.411437, 0.411353, 0.411289, 0.411258, 0.411269, 0.41132, 0.411404, 0.411509, 0.411623, 0.411734, 0.411831, 0.411907, 0.41196, 0.411994, 0.412014, 0.412032, 0.41206, 0.412114, 0.412211, 0.412373, 0.412632, 0.413033, 0.413655, 0.414647, 0.416332, 0.419593, 0.428067, 0.500256, 0.376293, 0.395785, 0.401399, 0.404425, 0.406611, 0.408488, 0.410269, 0.412054, 0.41389, 0.4158, 0.417795, 0.419875, 0.422038, 0.42428, 0.426595, 0.428977, 0.431419, 0.433916, 0.436463, 0.439055, 0.441687, 0.444354, 0.447053, 0.449779, 0.452529, 0.4553, 0.458088, 0.460891, 0.463706, 0.466531, 0.469362, 0.472199, 0.475038, 0.47788, 0.480721, 0.48356, 0.486397, 0.48923, 0.492057, 0.494879, 0.497695, 0.500503, 0.503303, 0.506095, 0.508879, 0.511653, 0.514418, 0.517174, 0.51992, 0.522657, 0.525384, 0.528101, 0.530809, 0.533508, 0.536197, 0.538878, 0.541549, 0.544212, 0.546866, 0.549513, 0.552152, 0.554783, 0.557408, 0.560026, 0.562638, 0.565244, 0.567844, 0.57044, 0.573031, 0.575618, 0.578202, 0.580782, 0.58336, 0.585935, 0.588508, 0.59108, 0.593651, 0.596221, 0.59879, 0.601359, 0.603929, 0.606499, 0.609069, 0.611634, 0.6142, 0.616767, 0.619335, 0.621903, 0.624472, 0.627041, 0.62961, 0.632179, 0.634746, 0.637312, 0.639874, 0.642434, 0.644988, 0.647536, 0.650077, 0.652609, 0.65513, 0.657639, 0.660133, 0.66261, 0.665067, 0.667502, 0.669913, 0.672295, 0.674647, 0.676964, 0.679244, 0.681482, 0.683676, 0.685822, 0.687917, 0.689956, 0.691938, 0.693858, 0.695714, 0.697504, 0.699226, 0.700878, 0.702461, 0.703974, 0.705419, 0.706798, 0.708117, 0.709381, 0.710599, 0.711782, 0.712945, 0.714108, 0.715296, 0.716541, 0.717886, 0.719391, 0.721132, 0.723219, 0.725811, 0.729144, 0.733593, 0.739796, 0.748948, 0.763614, 0.790648, 0.857552, 1.39697, 0.400333, 0.602587, 0.657146, 0.690441, 0.719214, 0.748131, 0.777751, 0.806179, 0.830565, 0.848967, 0.861085, 0.867582, 0.869094, 0.865548, 0.857054, 0.84304, 0.825918, 0.807732, 0.797332, 0.804296, 0.83295, 0.90417, 1.00586, 
0.412315, 0.412726, 0.412912, 0.412939, 0.412881, 0.412773, 0.412651, 0.412534, 0.412437, 0.412371, 0.412338, 0.412337, 0.412362, 0.412407, 0.412462, 0.412521, 0.41258, 0.412637, 0.412694, 0.412761, 0.41285, 0.412979, 0.413176, 0.413478, 0.413947, 0.414688, 0.415907, 0.418085, 0.422698, 0.437909, 0.182236, 0.387664, 0.39856, 0.402866, 0.405498, 0.407534, 0.409349, 0.411105, 0.412879, 0.414711, 0.416618, 0.418608, 0.420682, 0.422837, 0.425069, 0.427372, 0.42974, 0.432168, 0.434651, 0.437182, 0.439758, 0.442373, 0.445023, 0.447704, 0.450413, 0.453145, 0.455897, 0.458667, 0.46145, 0.464245, 0.46705, 0.469861, 0.472677, 0.475495, 0.478315, 0.481134, 0.483951, 0.486765, 0.489574, 0.492378, 0.495177, 0.497968, 0.500751, 0.503527, 0.506294, 0.509052, 0.5118, 0.514539, 0.517269, 0.519988, 0.522698, 0.525397, 0.528087, 0.530767, 0.533438, 0.536098, 0.53875, 0.541392, 0.544026, 0.546651, 0.549267, 0.551876, 0.554477, 0.557071, 0.559658, 0.562239, 0.564813, 0.567382, 0.569946, 0.572505, 0.57506, 0.57761, 0.580158, 0.582702, 0.585244, 0.587784, 0.590323, 0.592859, 0.595395, 0.597931, 0.600466, 0.603001, 0.605537, 0.608073, 0.610604, 0.613136, 0.615668, 0.618202, 0.620736, 0.623271, 0.625806, 0.628342, 0.630877, 0.633412, 0.635945, 0.638475, 0.641003, 0.643527, 0.646045, 0.648557, 0.651061, 0.653555, 0.656038, 0.658507, 0.660961, 0.663396, 0.665812, 0.668204, 0.67057, 0.672907, 0.675212, 0.677481, 0.679712, 0.6819, 0.684043, 0.686137, 0.688178, 0.690163, 0.692089, 0.693953, 0.695753, 0.697486, 0.69915, 0.700746, 0.702272, 0.703729, 0.705119, 0.706446, 0.707714, 0.70893, 0.710104, 0.711247, 0.712377, 0.713513, 0.714683, 0.715923, 0.717279, 0.718814, 0.720614, 0.7228, 0.72555, 0.729133, 0.733986, 0.740874, 0.751288, 0.768642, 0.80311, 0.907195, 1, 0.525461, 0.629889, 0.672507, 0.70314, 0.731753, 0.760856, 0.789468, 0.814594, 0.833251, 0.844214, 0.848423, 0.847867, 0.845403, 0.843599, 0.845688, 0.853693, 0.867859, 0.888493, 0.908558, 0.933263, 0.951771, 0.995772, 
0.411929, 0.412462, 0.412818, 0.413053, 0.413197, 0.413282, 0.413309, 0.413301, 0.413263, 0.413216, 0.413167, 0.41313, 0.41311, 0.413111, 0.413131, 0.41317, 0.413224, 0.413293, 0.413377, 0.413481, 0.413615, 0.413799, 0.414062, 0.414451, 0.415046, 0.41599, 0.417584, 0.420595, 0.427843, 0.466183, 0.360444, 0.393338, 0.400559, 0.404074, 0.406444, 0.408379, 0.410156, 0.411899, 0.413671, 0.415504, 0.417411, 0.4194, 0.421471, 0.42362, 0.425843, 0.428136, 0.430493, 0.432908, 0.435377, 0.437894, 0.440454, 0.443054, 0.445687, 0.448352, 0.451043, 0.453757, 0.456491, 0.459242, 0.462007, 0.464782, 0.467567, 0.470357, 0.473153, 0.47595, 0.478748, 0.481545, 0.48434, 0.487132, 0.489918, 0.492699, 0.495474, 0.498241, 0.501001, 0.503752, 0.506494, 0.509226, 0.51195, 0.514663, 0.517366, 0.520059, 0.522742, 0.525415, 0.528078, 0.53073, 0.533373, 0.536005, 0.538629, 0.541242, 0.543847, 0.546443, 0.54903, 0.551609, 0.55418, 0.556744, 0.559301, 0.561851, 0.564395, 0.566932, 0.569465, 0.571992, 0.574516, 0.577035, 0.57955, 0.582062, 0.584572, 0.587079, 0.589584, 0.592088, 0.594591, 0.597093, 0.599595, 0.602097, 0.604599, 0.607102, 0.609599, 0.612097, 0.614596, 0.617097, 0.619598, 0.622099, 0.624602, 0.627105, 0.629607, 0.63211, 0.634611, 0.637111, 0.639608, 0.642102, 0.644591, 0.647074, 0.64955, 0.652018, 0.654475, 0.65692, 0.65935, 0.661765, 0.66416, 0.666533, 0.668883, 0.671205, 0.673497, 0.675756, 0.677979, 0.680161, 0.6823, 0.684392, 0.686434, 0.688422, 0.690353, 0.692225, 0.694033, 0.695777, 0.697454, 0.699063, 0.700602, 0.702072, 0.703475, 0.704812, 0.706088, 0.707307, 0.708477, 0.709609, 0.710716, 0.711816, 0.71293, 0.714088, 0.715329, 0.716704, 0.718281, 0.720155, 0.722463, 0.725404, 0.729291, 0.734638, 0.74238, 0.754424, 0.77549, 0.821821, 1.02116, 1, 0.586505, 0.652901, 0.688726, 0.717966, 0.746268, 0.774152, 0.799566, 0.819801, 0.833644, 0.842007, 0.847312, 0.851854, 0.85687, 0.862527, 0.86646, 0.867809, 0.860909, 0.846696, 0.819093, 0.772757, 0.722844, 
0.41281, 0.413174, 0.413353, 0.413497, 0.413588, 0.413677, 0.413739, 0.413783, 0.413799, 0.413794, 0.41377, 0.413738, 0.413704, 0.413678, 0.413666, 0.413671, 0.413698, 0.413748, 0.413826, 0.413938, 0.414096, 0.41432, 0.414642, 0.415121, 0.415854, 0.417033, 0.419086, 0.423239, 0.435185, 0.762848, 0.381096, 0.396892, 0.402199, 0.405177, 0.407347, 0.4092, 0.410943, 0.412675, 0.414444, 0.416277, 0.418186, 0.420174, 0.422242, 0.424386, 0.426603, 0.428887, 0.431234, 0.433638, 0.436094, 0.438598, 0.441144, 0.443728, 0.446346, 0.448994, 0.451668, 0.454365, 0.457082, 0.459814, 0.46256, 0.465317, 0.468081, 0.470852, 0.473627, 0.476403, 0.47918, 0.481956, 0.484729, 0.487498, 0.490262, 0.49302, 0.495771, 0.498515, 0.501251, 0.503977, 0.506695, 0.509403, 0.512101, 0.514789, 0.517466, 0.520133, 0.52279, 0.525436, 0.528072, 0.530697, 0.533313, 0.535918, 0.538513, 0.541099, 0.543675, 0.546242, 0.548801, 0.551351, 0.553893, 0.556427, 0.558954, 0.561474, 0.563988, 0.566495, 0.568997, 0.571494, 0.573986, 0.576474, 0.578958, 0.581438, 0.583916, 0.586391, 0.588865, 0.591337, 0.593807, 0.596277, 0.598746, 0.601215, 0.603685, 0.606155, 0.608619, 0.611085, 0.613551, 0.616019, 0.618487, 0.620957, 0.623427, 0.625898, 0.628369, 0.63084, 0.63331, 0.63578, 0.638247, 0.640711, 0.643171, 0.645627, 0.648076, 0.650517, 0.652949, 0.65537, 0.657777, 0.66017, 0.662545, 0.6649, 0.667233, 0.669541, 0.67182, 0.674068, 0.676281, 0.678457, 0.680591, 0.682681, 0.684723, 0.686714, 0.68865, 0.690528, 0.692345, 0.6941, 0.695788, 0.69741, 0.698963, 0.700448, 0.701864, 0.703213, 0.704499, 0.705725, 0.706897, 0.708024, 0.709118, 0.710191, 0.711264, 0.712361, 0.713513, 0.714763, 0.716165, 0.717797, 0.719763, 0.722217, 0.725385, 0.729631, 0.73557, 0.74436, 0.758508, 0.784861, 0.85229, 1.63222, 0.475747, 0.623622, 0.670945, 0.701896, 0.729127, 0.755627, 0.780911, 0.803032, 0.820318, 0.832479, 0.84044, 0.844962, 0.846708, 0.844816, 0.839782, 0.831134, 0.821615, 0.818151, 0.824247, 0.868819, 0.965628, 
0.413678, 0.414042, 0.414177, 0.414254, 0.414293, 0.41434, 0.414393, 0.414448, 0.4145, 0.414538, 0.414561, 0.414567, 0.41456, 0.414546, 0.414531, 0.414524, 0.414531, 0.41456, 0.41462, 0.414721, 0.414881, 0.415124, 0.415492, 0.416056, 0.416946, 0.418425, 0.421135, 0.427209, 0.451047, 0.319059, 0.389874, 0.399472, 0.403618, 0.406218, 0.408236, 0.410024, 0.41174, 0.413462, 0.41523, 0.417064, 0.418973, 0.420961, 0.423026, 0.425166, 0.427377, 0.429653, 0.43199, 0.434383, 0.436827, 0.439317, 0.441849, 0.444419, 0.447021, 0.449653, 0.45231, 0.45499, 0.457688, 0.460402, 0.463129, 0.465866, 0.468611, 0.471361, 0.474115, 0.47687, 0.479625, 0.482379, 0.48513, 0.487876, 0.490617, 0.493352, 0.496079, 0.498799, 0.50151, 0.504212, 0.506904, 0.509587, 0.512259, 0.514921, 0.517572, 0.520213, 0.522843, 0.525462, 0.528071, 0.530669, 0.533256, 0.535833, 0.5384, 0.540957, 0.543505, 0.546043, 0.548573, 0.551093, 0.553605, 0.55611, 0.558607, 0.561096, 0.563579, 0.566056, 0.568527, 0.570993, 0.573453, 0.575909, 0.578362, 0.580811, 0.583256, 0.585699, 0.58814, 0.59058, 0.593018, 0.595455, 0.597891, 0.600328, 0.602764, 0.605201, 0.607633, 0.610065, 0.612499, 0.614933, 0.617369, 0.619806, 0.622244, 0.624682, 0.627121, 0.629561, 0.632, 0.634438, 0.636875, 0.639309, 0.64174, 0.644167, 0.646588, 0.649003, 0.651409, 0.653805, 0.65619, 0.65856, 0.660915, 0.663251, 0.665567, 0.667858, 0.670124, 0.67236, 0.674564, 0.676732, 0.678861, 0.680948, 0.68299, 0.684982, 0.686922, 0.688806, 0.690632, 0.692397, 0.694098, 0.695733, 0.697301, 0.6988, 0.700232, 0.701596, 0.702894, 0.704131, 0.705309, 0.706438, 0.707525, 0.708582, 0.709626, 0.710677, 0.711761, 0.712913, 0.714178, 0.715617, 0.717314, 0.719385, 0.722004, 0.725431, 0.73009, 0.736726, 0.746801, 0.763715, 0.797937, 0.908524, 1, 0.564088, 0.646704, 0.684657, 0.713555, 0.740803, 0.767735, 0.79297, 0.814074, 0.829383, 0.838506, 0.842493, 0.842554, 0.840589, 0.838956, 0.839437, 0.846822, 0.858761, 0.882336, 0.914336, 0.98252, 
0.413872, 0.414299, 0.414472, 0.414541, 0.414558, 0.414571, 0.414595, 0.414637, 0.414693, 0.414757, 0.414823, 0.414886, 0.414942, 0.41499, 0.415035, 0.41508, 0.415132, 0.415202, 0.415299, 0.41544, 0.415646, 0.415951, 0.416408, 0.417111, 0.418234, 0.420157, 0.423908, 0.433645, 0.510882, 0.370326, 0.39475, 0.401419, 0.404836, 0.407174, 0.409082, 0.410824, 0.412521, 0.414237, 0.416004, 0.417839, 0.419749, 0.421736, 0.423799, 0.425935, 0.42814, 0.430409, 0.432737, 0.43512, 0.437552, 0.44003, 0.442549, 0.445104, 0.447691, 0.450307, 0.452948, 0.45561, 0.458291, 0.460987, 0.463695, 0.466413, 0.469138, 0.471868, 0.474601, 0.477335, 0.480069, 0.482801, 0.485529, 0.488253, 0.490971, 0.493683, 0.496387, 0.499082, 0.501769, 0.504447, 0.507114, 0.509772, 0.512419, 0.515056, 0.517681, 0.520296, 0.522899, 0.525492, 0.528074, 0.530645, 0.533205, 0.535754, 0.538294, 0.540823, 0.543342, 0.545852, 0.548352, 0.550844, 0.553327, 0.555802, 0.55827, 0.56073, 0.563183, 0.565629, 0.56807, 0.570505, 0.572935, 0.575361, 0.577782, 0.580199, 0.582614, 0.585026, 0.587435, 0.589843, 0.592249, 0.594654, 0.597058, 0.599462, 0.601867, 0.604271, 0.606671, 0.609071, 0.611473, 0.613875, 0.616279, 0.618684, 0.62109, 0.623497, 0.625905, 0.628313, 0.630722, 0.63313, 0.635537, 0.637942, 0.640344, 0.642743, 0.645138, 0.647526, 0.649907, 0.652279, 0.65464, 0.656989, 0.659323, 0.66164, 0.663938, 0.666214, 0.668465, 0.67069, 0.672883, 0.675044, 0.677167, 0.679251, 0.681291, 0.683284, 0.685227, 0.687117, 0.688951, 0.690725, 0.692438, 0.694086, 0.695668, 0.697183, 0.69863, 0.700009, 0.701322, 0.702571, 0.70376, 0.704894, 0.705981, 0.70703, 0.708055, 0.709073, 0.710106, 0.711183, 0.712341, 0.71363, 0.715117, 0.716894, 0.719094, 0.721911, 0.725649, 0.730811, 0.738313, 0.750049, 0.770812, 0.817948, 1.05721, 0.360867, 0.613868, 0.66884, 0.701717, 0.729678, 0.756374, 0.781217, 0.80193, 0.816456, 0.824492, 0.827528, 0.82779, 0.828139, 0.829516, 0.833731, 0.83849, 0.843071, 0.84764, 0.847482, 0.881267, 
0.414895, 0.415344, 0.415543, 0.415602, 0.415583, 0.415534, 0.41548, 0.415436, 0.415407, 0.415396, 0.4154, 0.415417, 0.415442, 0.415474, 0.415513, 0.41556, 0.415622, 0.415705, 0.415823, 0.415991, 0.416238, 0.416602, 0.417151, 0.418004, 0.419394, 0.421868, 0.427085, 0.443888, 1, 0.384564, 0.398021, 0.403056, 0.405971, 0.408108, 0.409927, 0.411627, 0.413306, 0.415015, 0.416779, 0.418613, 0.420522, 0.422507, 0.424567, 0.426698, 0.428896, 0.431157, 0.433476, 0.435849, 0.43827, 0.440736, 0.443242, 0.445783, 0.448355, 0.450956, 0.453581, 0.456227, 0.45889, 0.461568, 0.464257, 0.466956, 0.469662, 0.472372, 0.475085, 0.477798, 0.480511, 0.483221, 0.485928, 0.488629, 0.491325, 0.494013, 0.496694, 0.499366, 0.502029, 0.504683, 0.507326, 0.509959, 0.512581, 0.515192, 0.517793, 0.520381, 0.522959, 0.525526, 0.528081, 0.530625, 0.533158, 0.535681, 0.538193, 0.540695, 0.543186, 0.545668, 0.54814, 0.550604, 0.553058, 0.555505, 0.557943, 0.560374, 0.562798, 0.565215, 0.567626, 0.570031, 0.572431, 0.574826, 0.577217, 0.579605, 0.581988, 0.584369, 0.586748, 0.589124, 0.591499, 0.593873, 0.596247, 0.598619, 0.600992, 0.603365, 0.605734, 0.608103, 0.610473, 0.612844, 0.615216, 0.61759, 0.619965, 0.622342, 0.624719, 0.627097, 0.629475, 0.631854, 0.634232, 0.636608, 0.638983, 0.641354, 0.643722, 0.646084, 0.64844, 0.650788, 0.653127, 0.655454, 0.657767, 0.660065, 0.662346, 0.664606, 0.666843, 0.669055, 0.671239, 0.673391, 0.675508, 0.677587, 0.679625, 0.681619, 0.683565, 0.685459, 0.6873, 0.689083, 0.690807, 0.692467, 0.694064, 0.695594, 0.697057, 0.698452, 0.699781, 0.701044, 0.702245, 0.703388, 0.704479, 0.705526, 0.706541, 0.707537, 0.708533, 0.709553, 0.710629, 0.7118, 0.713123, 0.71467, 0.716545, 0.718898, 0.721951, 0.72606, 0.731831, 0.740416, 0.754348, 0.780783, 0.852521, 10, 0.538216, 0.643846, 0.684297, 0.712665, 0.737802, 0.761249, 0.782036, 0.798708, 0.810955, 0.819597, 0.826406, 0.83216, 0.837307, 0.841314, 0.842966, 0.84482, 0.847137, 0.865394, 0.943831, 
0.414997, 0.415572, 0.415916, 0.416115, 0.416219, 0.416273, 0.416292, 0.416296, 0.416291, 0.416287, 0.416287, 0.416293, 0.416306, 0.416328, 0.416359, 0.416402, 0.416463, 0.416551, 0.416681, 0.416872, 0.417157, 0.417587, 0.418247, 0.419296, 0.421062, 0.424378, 0.432229, 0.470063, 0.34623, 0.391594, 0.400393, 0.404429, 0.407, 0.408994, 0.410748, 0.412419, 0.414086, 0.415789, 0.417552, 0.419384, 0.421292, 0.423274, 0.42533, 0.427456, 0.429647, 0.4319, 0.434211, 0.436573, 0.438983, 0.441437, 0.44393, 0.446457, 0.449015, 0.451601, 0.45421, 0.456839, 0.459485, 0.462145, 0.464816, 0.467496, 0.470183, 0.472873, 0.475566, 0.478259, 0.480951, 0.48364, 0.486325, 0.489004, 0.491677, 0.494343, 0.497001, 0.49965, 0.50229, 0.504919, 0.507539, 0.510147, 0.512745, 0.515331, 0.517906, 0.52047, 0.523022, 0.525563, 0.528092, 0.53061, 0.533117, 0.535613, 0.538098, 0.540573, 0.543037, 0.545491, 0.547936, 0.550372, 0.552798, 0.555217, 0.557627, 0.560029, 0.562424, 0.564812, 0.567194, 0.56957, 0.571941, 0.574307, 0.576668, 0.579025, 0.581379, 0.58373, 0.586079, 0.588425, 0.590769, 0.593113, 0.595456, 0.597798, 0.60014, 0.602482, 0.60482, 0.607158, 0.609498, 0.611838, 0.61418, 0.616524, 0.618869, 0.621215, 0.623562, 0.625911, 0.62826, 0.630609, 0.632959, 0.635307, 0.637654, 0.639999, 0.64234, 0.644677, 0.647009, 0.649333, 0.651649, 0.653954, 0.656247, 0.658527, 0.66079, 0.663034, 0.665257, 0.667456, 0.669629, 0.671772, 0.673882, 0.675957, 0.677993, 0.679986, 0.681934, 0.683832, 0.685679, 0.687471, 0.689204, 0.690877, 0.692487, 0.694032, 0.695511, 0.696923, 0.698268, 0.699547, 0.700762, 0.701917, 0.703015, 0.704065, 0.705076, 0.706058, 0.707029, 0.708007, 0.70902, 0.710101, 0.711295, 0.712662, 0.714285, 0.716281, 0.718818, 0.722158, 0.726721, 0.733257, 0.743256, 0.760279, 0.795955, 0.928349, 1, 0.602786, 0.665324, 0.698651, 0.725647, 0.751106, 0.77524, 0.796567, 0.813426, 0.825196, 0.832117, 0.834703, 0.83397, 0.830168, 0.826036, 0.823708, 0.828719, 0.854494, 0.934573, 
0.415274, 0.415782, 0.416058, 0.416243, 0.416349, 0.416435, 0.416494, 0.416545, 0.416587, 0.416626, 0.416664, 0.416706, 0.416753, 0.416808, 0.416874, 0.416956, 0.417059, 0.417196, 0.417381, 0.417641, 0.418015, 0.418569, 0.419416, 0.420774, 0.42313, 0.427867, 0.441222, 0.677414, 0.375684, 0.395834, 0.402201, 0.405587, 0.40792, 0.409814, 0.411527, 0.413182, 0.414843, 0.416547, 0.418311, 0.420145, 0.422052, 0.424033, 0.426086, 0.428207, 0.430392, 0.432638, 0.434939, 0.437292, 0.439691, 0.442133, 0.444613, 0.447127, 0.449671, 0.452241, 0.454834, 0.457447, 0.460076, 0.462719, 0.465372, 0.468034, 0.470701, 0.473372, 0.476045, 0.478718, 0.481389, 0.484057, 0.48672, 0.489378, 0.492029, 0.494673, 0.497308, 0.499934, 0.50255, 0.505157, 0.507752, 0.510337, 0.51291, 0.515472, 0.518023, 0.520561, 0.523088, 0.525604, 0.528107, 0.5306, 0.533081, 0.53555, 0.538009, 0.540457, 0.542895, 0.545322, 0.54774, 0.550148, 0.552547, 0.554938, 0.55732, 0.559694, 0.562061, 0.564421, 0.566775, 0.569122, 0.571464, 0.573801, 0.576133, 0.578462, 0.580786, 0.583108, 0.585427, 0.587743, 0.590058, 0.592372, 0.594685, 0.596997, 0.599309, 0.601622, 0.603929, 0.606238, 0.608547, 0.610858, 0.61317, 0.615484, 0.617799, 0.620116, 0.622434, 0.624754, 0.627074, 0.629396, 0.631717, 0.634038, 0.636358, 0.638676, 0.640992, 0.643304, 0.645611, 0.647912, 0.650205, 0.652489, 0.654763, 0.657023, 0.659268, 0.661496, 0.663705, 0.665892, 0.668053, 0.670187, 0.67229, 0.674359, 0.676392, 0.678384, 0.680333, 0.682235, 0.684087, 0.685887, 0.68763, 0.689314, 0.690937, 0.692497, 0.693992, 0.69542, 0.696782, 0.698077, 0.699308, 0.700476, 0.701586, 0.702643, 0.703654, 0.70463, 0.705584, 0.706532, 0.707498, 0.708509, 0.709603, 0.710829, 0.712254, 0.71397, 0.716109, 0.718866, 0.722544, 0.727653, 0.73513, 0.746959, 0.768393, 0.820471, 1.2365, 0.504379, 0.641647, 0.685148, 0.714259, 0.739646, 0.763015, 0.783147, 0.798153, 0.807146, 0.810557, 0.810323, 0.808579, 0.80808, 0.811791, 0.82088, 0.84038, 0.874943, 0.967339, 
0.416535, 0.416987, 0.417182, 0.417277, 0.417302, 0.417309, 0.417305, 0.417298, 0.41729, 0.417283, 0.41728, 0.417283, 0.417296, 0.417321, 0.417364, 0.41743, 0.417528, 0.41767, 0.417876, 0.418177, 0.418619, 0.419285, 0.42032, 0.422021, 0.425102, 0.431884, 0.457009, 0.274602, 0.386704, 0.398799, 0.403726, 0.406648, 0.408795, 0.410609, 0.412287, 0.413929, 0.415587, 0.417292, 0.419059, 0.420894, 0.422802, 0.424783, 0.426833, 0.42895, 0.431129, 0.433368, 0.435661, 0.438004, 0.440393, 0.442823, 0.445291, 0.447791, 0.450321, 0.452877, 0.455455, 0.458051, 0.460664, 0.463289, 0.465925, 0.468568, 0.471217, 0.473869, 0.476522, 0.479174, 0.481825, 0.484472, 0.487115, 0.489751, 0.49238, 0.495002, 0.497615, 0.500218, 0.502811, 0.505394, 0.507967, 0.510528, 0.513077, 0.515615, 0.518141, 0.520655, 0.523157, 0.525648, 0.528126, 0.530593, 0.533049, 0.535493, 0.537925, 0.540347, 0.542759, 0.54516, 0.547551, 0.549932, 0.552304, 0.554668, 0.557023, 0.55937, 0.561709, 0.564041, 0.566367, 0.568687, 0.571, 0.573309, 0.575613, 0.577913, 0.580209, 0.582502, 0.584792, 0.587079, 0.589365, 0.59165, 0.593933, 0.596217, 0.5985, 0.600783, 0.603061, 0.60534, 0.607621, 0.609902, 0.612185, 0.61447, 0.616756, 0.619044, 0.621334, 0.623625, 0.625918, 0.628211, 0.630505, 0.632799, 0.635093, 0.637385, 0.639676, 0.641963, 0.644246, 0.646524, 0.648795, 0.651058, 0.653312, 0.655553, 0.657781, 0.659993, 0.662187, 0.66436, 0.666511, 0.668635, 0.67073, 0.672794, 0.674823, 0.676813, 0.678763, 0.680667, 0.682524, 0.68433, 0.686082, 0.687778, 0.689413, 0.690987, 0.692497, 0.693942, 0.695321, 0.696633, 0.697881, 0.699064, 0.700187, 0.701253, 0.70227, 0.703245, 0.70419, 0.705119, 0.70605, 0.707008, 0.708023, 0.709138, 0.710406, 0.711903, 0.713731, 0.716041, 0.71906, 0.723149, 0.728938, 0.73764, 0.752035, 0.780544, 0.869418, 1, 0.594386, 0.664694, 0.698302, 0.723947, 0.746873, 0.767425, 0.784605, 0.797713, 0.807334, 0.814981, 0.822104, 0.830056, 0.838702, 0.848388, 0.861683, 0.882783, 0.968613, 
0.416845, 0.417432, 0.417754, 0.417934, 0.418034, 0.418095, 0.418136, 0.418164, 0.418182, 0.418193, 0.418197, 0.418199, 0.418201, 0.418209, 0.418229, 0.41827, 0.418343, 0.418465, 0.418661, 0.418968, 0.419446, 0.420195, 0.421405, 0.423478, 0.427472, 0.437446, 0.499058, 0.357756, 0.392746, 0.401078, 0.405076, 0.407656, 0.409653, 0.411398, 0.413044, 0.414673, 0.416327, 0.418032, 0.4198, 0.421637, 0.423546, 0.425525, 0.427572, 0.429685, 0.43186, 0.434092, 0.436377, 0.438711, 0.441089, 0.443508, 0.445964, 0.448451, 0.450968, 0.453509, 0.456071, 0.458652, 0.461248, 0.463856, 0.466474, 0.469099, 0.47173, 0.474362, 0.476996, 0.479629, 0.482259, 0.484886, 0.487507, 0.490123, 0.49273, 0.49533, 0.497921, 0.500502, 0.503073, 0.505633, 0.508182, 0.51072, 0.513246, 0.51576, 0.518262, 0.520752, 0.523229, 0.525695, 0.528149, 0.530591, 0.533021, 0.53544, 0.537847, 0.540244, 0.542629, 0.545004, 0.547369, 0.549724, 0.55207, 0.554407, 0.556735, 0.559055, 0.561367, 0.563673, 0.565971, 0.568263, 0.570549, 0.57283, 0.575107, 0.577378, 0.579646, 0.581911, 0.584173, 0.586432, 0.58869, 0.590946, 0.593201, 0.595456, 0.59771, 0.599965, 0.602214, 0.604465, 0.606717, 0.60897, 0.611225, 0.613481, 0.615739, 0.617999, 0.620261, 0.622524, 0.624789, 0.627056, 0.629323, 0.631591, 0.633858, 0.636125, 0.638391, 0.640654, 0.642913, 0.645168, 0.647418, 0.64966, 0.651893, 0.654116, 0.656327, 0.658522, 0.660702, 0.662862, 0.665, 0.667115, 0.669202, 0.67126, 0.673284, 0.675273, 0.677222, 0.679128, 0.680989, 0.682802, 0.684562, 0.686267, 0.687914, 0.689502, 0.691027, 0.692488, 0.693884, 0.695214, 0.696478, 0.697678, 0.698816, 0.699895, 0.70092, 0.701899, 0.702841, 0.703757, 0.704664, 0.705583, 0.706539, 0.707566, 0.708711, 0.710035, 0.71162, 0.713585, 0.716104, 0.719444, 0.724045, 0.730699, 0.741028, 0.759124, 0.799915, 1.01326, 0.459468, 0.63953, 0.685217, 0.714069, 0.738652, 0.761233, 0.781186, 0.797222, 0.80873, 0.815824, 0.819214, 0.81955, 0.817027, 0.814245, 0.812527, 0.825401, 0.904738, 
