Running 4 test cases...
1.22143, 1.22822, 1.23838, 1.25144, 1.26449, 1.27845, 1.29071, 1.30212, 1.31209, 1.32139, 1.33057, 1.34002, 1.35022, 1.36121, 1.37321, 1.38632, 1.40085, 1.41716, 1.43577, 1.45724, 1.48216, 1.51112, 1.54467, 1.58336, 1.62769, 1.67814, 1.73518, 1.79941, 1.87165, 1.95318, 2.04604, 2.15352, 2.28108, 2.43883, 2.64977, 2.9875, 3.91744, 1, 1.33917, 1.92871, 2.1149, 2.18859, 2.19537, 2.15451, 2.07778, 1.97542, 1.85698, 1.73084, 1.60369, 1.48039, 1.36411, 1.25665, 1.15887, 1.07096, 0.99269, 0.9236, 0.863106, 0.810569, 0.765347, 0.726821, 0.694412, 0.667595, 0.645903, 0.628932, 0.616349, 0.607888, 0.60336, 0.602657, 0.605766, 0.612779, 0.623932, 0.639647, 0.660616, 0.687943, 0.72341, 0.769994, 0.832653, 0.872941, 0.913026, 0.952488, 0.990773, 1.02718, 1.06085, 1.09077, 1.11581, 1.13482, 1.14666, 1.15042, 1.14547, 1.13166, 1.10934, 1.07933, 1.04291, 1.00159, 0.957003, 0.910748, 0.864281, 0.81885, 0.775475, 0.734958, 0.732154, 0.769371, 0.827364, 0.838933, 0.814267, 0.787815, 0.782795, 0.781688, 0.779887, 0.77233, 0.764626, 0.757959, 0.75199, 0.746156, 0.740524, 0.733981, 0.728121, 0.722637, 0.717262, 0.712047, 0.707196, 0.702771, 0.698643, 0.694834, 0.691758, 0.689525, 0.687593, 0.686081, 0.68518, 0.684925, 0.685351, 0.686486, 0.688354, 0.690969, 0.694337, 0.698448, 0.703275, 0.708765, 0.714836, 0.721362, 0.726477, 0.730552, 0.735549, 0.741484, 0.748353, 0.756128, 0.764745, 0.774094, 0.783999, 0.794201, 0.80433, 0.813873, 0.819735, 0.823236, 0.826927, 0.830851, 0.835053, 0.839583, 0.844492, 0.849833, 0.855662, 0.862029, 0.868986, 0.876574, 0.884825, 0.893753, 0.903352, 0.913582, 0.924363, 0.935563, 0.946986, 0.958361, 0.969343, 0.979528, 0.986731, 0.995065, 1.00807, 1.0334, 1.10694, 1, 0.794854, 0.88907, 0.928514, 0.961145, 0.998885, 1.04936, 1.12057, 1.22165, 1.35795, 1.50603, 1.55762, 1.38763, 1.09983, 0.86122, 0.743174, 0.176218, 0.386099, 0.365967, 0.350551, 0.355433, 0.171763, 
1.2312, 1.23163, 1.23381, 1.24136, 1.25092, 1.26338, 1.27688, 1.29063, 1.30411, 1.31658, 1.32851, 1.33988, 1.35131, 1.36299, 1.37519, 1.38805, 1.40172, 1.41645, 1.43262, 1.45074, 1.47141, 1.49531, 1.52316, 1.55569, 1.5937, 1.63803, 1.68963, 1.74963, 1.81949, 1.90119, 1.99773, 2.11399, 2.25904, 2.45293, 2.75448, 3.46168, 1, 0.562866, 1.72497, 1.95841, 2.0618, 2.0982, 2.08194, 2.02463, 1.93582, 1.82511, 1.70175, 1.5738, 1.44753, 1.32732, 1.21586, 1.11454, 1.02387, 0.943742, 0.873697, 0.813077, 0.761129, 0.717073, 0.680144, 0.649622, 0.624851, 0.605247, 0.590307, 0.579614, 0.572833, 0.569715, 0.570096, 0.573902, 0.581156, 0.591993, 0.606692, 0.625722, 0.649824, 0.680164, 0.718603, 0.768238, 0.834242, 0.877441, 0.920321, 0.962441, 1.00322, 1.04191, 1.07759, 1.10919, 1.13551, 1.1553, 1.16738, 1.17076, 1.16484, 1.14948, 1.12513, 1.09276, 1.05377, 1.00982, 0.962712, 0.914142, 0.865659, 0.818572, 0.77394, 0.732581, 0.729924, 0.768308, 0.828339, 0.840672, 0.815551, 0.78862, 0.783816, 0.783061, 0.781593, 0.77417, 0.766592, 0.760083, 0.754292, 0.748639, 0.743216, 0.73667, 0.731063, 0.725745, 0.72049, 0.715361, 0.710597, 0.706263, 0.702192, 0.698398, 0.695305, 0.693021, 0.691042, 0.689475, 0.688494, 0.688133, 0.688426, 0.689403, 0.691087, 0.693495, 0.696633, 0.700495, 0.705056, 0.710272, 0.716066, 0.722324, 0.727257, 0.731214, 0.73608, 0.74187, 0.748578, 0.756175, 0.764598, 0.773735, 0.78341, 0.793365, 0.803232, 0.8125, 0.818044, 0.821189, 0.82452, 0.828077, 0.831907, 0.836058, 0.840583, 0.845534, 0.850965, 0.856929, 0.863475, 0.870643, 0.878463, 0.886947, 0.89608, 0.905816, 0.91606, 0.92666, 0.937385, 0.947916, 0.957823, 0.966567, 0.971621, 0.976784, 0.984431, 0.998048, 1.02858, 1.1451, 0.271584, 0.835572, 0.897575, 0.934551, 0.9723, 1.02083, 1.08858, 1.18455, 1.31396, 1.45444, 1.50269, 1.3377, 1.05689, 0.818849, 0.668069, 0.702949, 0.332305, 0.348987, 0.339966, 0.348386, 0.167698, 
1.23867, 1.23705, 1.23474, 1.23652, 1.24135, 1.24906, 1.25956, 1.27138, 1.28446, 1.29771, 1.31125, 1.3249, 1.33896, 1.35364, 1.36903, 1.38514, 1.40179, 1.41888, 1.43636, 1.45447, 1.47366, 1.49462, 1.51822, 1.54543, 1.57728, 1.61488, 1.65946, 1.71246, 1.77571, 1.85169, 1.94419, 2.05958, 2.21048, 2.42834, 2.82794, 4.57614, 1, 1.4184, 1.84022, 1.96335, 2.02306, 2.03399, 1.99932, 1.92748, 1.82726, 1.70814, 1.57935, 1.44878, 1.32234, 1.20398, 1.09599, 0.999378, 0.914339, 0.840516, 0.777236, 0.723654, 0.678853, 0.641906, 0.611918, 0.588064, 0.569604, 0.555899, 0.546415, 0.540723, 0.538498, 0.539514, 0.543639, 0.550835, 0.561165, 0.574808, 0.592083, 0.613503, 0.639856, 0.672363, 0.71296, 0.764861, 0.833457, 0.878913, 0.924019, 0.96832, 1.01121, 1.0519, 1.08943, 1.12265, 1.15028, 1.17098, 1.18348, 1.18675, 1.18015, 1.16359, 1.13758, 1.1032, 1.06202, 1.01584, 0.966582, 0.916054, 0.865876, 0.817402, 0.771712, 0.729633, 0.727238, 0.766949, 0.829286, 0.842464, 0.816786, 0.789285, 0.784715, 0.784342, 0.783233, 0.775941, 0.768483, 0.762135, 0.75653, 0.751065, 0.745845, 0.739433, 0.733953, 0.728802, 0.723672, 0.718633, 0.713961, 0.709721, 0.705713, 0.701937, 0.698836, 0.696512, 0.694491, 0.692874, 0.691817, 0.691354, 0.69152, 0.692343, 0.693849, 0.696053, 0.698965, 0.702581, 0.70688, 0.711823, 0.717339, 0.723326, 0.728066, 0.73189, 0.736609, 0.742235, 0.748762, 0.756161, 0.764367, 0.773268, 0.782689, 0.792373, 0.801954, 0.810926, 0.816139, 0.818924, 0.821891, 0.82508, 0.828538, 0.832314, 0.836461, 0.841031, 0.84608, 0.851659, 0.857819, 0.864598, 0.872026, 0.880112, 0.888839, 0.898152, 0.907946, 0.918053, 0.928218, 0.938079, 0.947148, 0.954786, 0.958211, 0.961118, 0.96535, 0.972771, 0.987947, 1.02726, 1.26075, 0.690879, 0.857184, 0.90656, 0.94652, 0.994137, 1.0592, 1.15089, 1.27442, 1.40864, 1.45477, 1.29515, 1.0216, 0.787224, 0.630661, 0.552658, 1, 0.323476, 0.328193, 0.341477, 0.16371, 
1.23813, 1.2396, 1.23891, 1.23814, 1.23992, 1.24329, 1.24946, 1.25717, 1.26646, 1.27674, 1.28792, 1.30018, 1.31371, 1.32895, 1.34606, 1.36512, 1.38588, 1.40794, 1.43076, 1.45386, 1.47702, 1.50038, 1.52454, 1.55048, 1.57949, 1.61301, 1.65261, 1.70006, 1.75748, 1.82766, 1.91477, 2.02593, 2.17585, 2.40414, 2.8816, 10, 1, 1.62783, 1.89978, 1.97315, 2.00825, 2.00237, 1.95388, 1.87015, 1.75999, 1.63319, 1.49913, 1.36563, 1.23831, 1.12076, 1.01489, 0.921403, 0.840225, 0.770786, 0.712238, 0.663583, 0.62377, 0.591748, 0.566522, 0.547184, 0.532936, 0.523103, 0.517139, 0.514619, 0.515235, 0.518788, 0.525175, 0.534392, 0.546535, 0.561815, 0.580582, 0.603382, 0.631038, 0.664815, 0.70671, 0.760042, 0.830402, 0.877399, 0.924092, 0.97002, 1.01456, 1.05689, 1.096, 1.13067, 1.15954, 1.18119, 1.19426, 1.19764, 1.19066, 1.17325, 1.14598, 1.11005, 1.06715, 1.01923, 0.968301, 0.916273, 0.864815, 0.815307, 0.768836, 0.726218, 0.724192, 0.765304, 0.830069, 0.844127, 0.817843, 0.789733, 0.785413, 0.785443, 0.78471, 0.777548, 0.77021, 0.764029, 0.75862, 0.75335, 0.748328, 0.742003, 0.736715, 0.731732, 0.726731, 0.721788, 0.717214, 0.713073, 0.709132, 0.705382, 0.702279, 0.699926, 0.697871, 0.696207, 0.695078, 0.694518, 0.694561, 0.695235, 0.696566, 0.698571, 0.701261, 0.704634, 0.708672, 0.713341, 0.718578, 0.724288, 0.728826, 0.732503, 0.737057, 0.742501, 0.748828, 0.756006, 0.763971, 0.772612, 0.781753, 0.791141, 0.800412, 0.809065, 0.813933, 0.816352, 0.81895, 0.821768, 0.824855, 0.828258, 0.832033, 0.836232, 0.840911, 0.846125, 0.851922, 0.858343, 0.865417, 0.873152, 0.881529, 0.890489, 0.89992, 0.909638, 0.919369, 0.928721, 0.937156, 0.943964, 0.946152, 0.947419, 0.949355, 0.953107, 0.961045, 0.979411, 1.03527, 2.69782, 0.783764, 0.874413, 0.921071, 0.969324, 1.03265, 1.12092, 1.23961, 1.36878, 1.41377, 1.25952, 0.992712, 0.762544, 0.60588, 0.512705, 0.506465, 0.251305, 0.313301, 0.334651, 0.159907, 
1.21766, 1.22566, 1.23259, 1.23581, 1.23949, 1.24276, 1.24711, 1.25223, 1.25797, 1.26443, 1.27148, 1.27969, 1.28943, 1.30138, 1.31599, 1.33361, 1.35437, 1.37812, 1.40451, 1.43291, 1.46262, 1.493, 1.52374, 1.55502, 1.58768, 1.62307, 1.66301, 1.7097, 1.76576, 1.83459, 1.92111, 2.03385, 2.1911, 2.44663, 3.089, 1, 1.0889, 1.75607, 1.95927, 2.00441, 2.02568, 2.00988, 1.95232, 1.86005, 1.74225, 1.60923, 1.47067, 1.33436, 1.20573, 1.08805, 0.982907, 0.890747, 0.811273, 0.743753, 0.687217, 0.640577, 0.60271, 0.572521, 0.548981, 0.531163, 0.518264, 0.509613, 0.504675, 0.50304, 0.504418, 0.508625, 0.515575, 0.525281, 0.537851, 0.553509, 0.57262, 0.595742, 0.623718, 0.657836, 0.700138, 0.754023, 0.825255, 0.873008, 0.920573, 0.967485, 1.01311, 1.0566, 1.09692, 1.13278, 1.16274, 1.18531, 1.19902, 1.2027, 1.19564, 1.17777, 1.14971, 1.11277, 1.06874, 1.01967, 0.967667, 0.914702, 0.862472, 0.812362, 0.765446, 0.722521, 0.720961, 0.763475, 0.830648, 0.84558, 0.818686, 0.789978, 0.785922, 0.786365, 0.786014, 0.778986, 0.771773, 0.765767, 0.760563, 0.755492, 0.750662, 0.74449, 0.739348, 0.734534, 0.729666, 0.724828, 0.720357, 0.716319, 0.71245, 0.708732, 0.705636, 0.703262, 0.701179, 0.699472, 0.698275, 0.697622, 0.697546, 0.698075, 0.699235, 0.701045, 0.703516, 0.706647, 0.710427, 0.714822, 0.719778, 0.725207, 0.729532, 0.733047, 0.737421, 0.742665, 0.748771, 0.755708, 0.763411, 0.771767, 0.780605, 0.789672, 0.798609, 0.80692, 0.811432, 0.813479, 0.815704, 0.81815, 0.820866, 0.823901, 0.827309, 0.831148, 0.835473, 0.840341, 0.8458, 0.851895, 0.858655, 0.866089, 0.874176, 0.882854, 0.892005, 0.901437, 0.910857, 0.919847, 0.927831, 0.934041, 0.935298, 0.93536, 0.935694, 0.937093, 0.941002, 0.950521, 0.974673, 1.06599, 0.286653, 0.828394, 0.894443, 0.946151, 1.00901, 1.09489, 1.20981, 1.33512, 1.37981, 1.2307, 0.969739, 0.743317, 0.587845, 0.490871, 0.443822, 0.723992, 0.286727, 0.327517, 0.156296, 
1.18313, 1.19412, 1.20649, 1.21653, 1.22603, 1.23475, 1.24264, 1.25015, 1.25655, 1.26225, 1.26716, 1.27206, 1.27774, 1.28513, 1.29508, 1.30821, 1.32498, 1.3456, 1.37016, 1.39848, 1.43026, 1.46499, 1.50212, 1.54125, 1.58234, 1.62597, 1.67341, 1.72678, 1.78907, 1.86453, 1.95971, 2.08661, 2.27321, 2.61649, 3.99884, 1, 1.45054, 1.87152, 2.03488, 2.06317, 2.07849, 2.05901, 1.99731, 1.9003, 1.77766, 1.64027, 1.49819, 1.35929, 1.22886, 1.10995, 1.00391, 0.91098, 0.83071, 0.762268, 0.704628, 0.656689, 0.61735, 0.585554, 0.560323, 0.540786, 0.526188, 0.515897, 0.509406, 0.506321, 0.506362, 0.509343, 0.515175, 0.523863, 0.535506, 0.550319, 0.568658, 0.591076, 0.618413, 0.651964, 0.69379, 0.747342, 0.818507, 0.866182, 0.913831, 0.960997, 1.00704, 1.05111, 1.09212, 1.12876, 1.15955, 1.18288, 1.19723, 1.20136, 1.19452, 1.17663, 1.14836, 1.11105, 1.06659, 1.01709, 0.964734, 0.911495, 0.85908, 0.808862, 0.761887, 0.718922, 0.717897, 0.761704, 0.831072, 0.846803, 0.819357, 0.790121, 0.786331, 0.787169, 0.787185, 0.780293, 0.773207, 0.767377, 0.762378, 0.757506, 0.752854, 0.746829, 0.741845, 0.737195, 0.73246, 0.72773, 0.723363, 0.719427, 0.715631, 0.711949, 0.708867, 0.70648, 0.704374, 0.702628, 0.701368, 0.700627, 0.700439, 0.700831, 0.701829, 0.703453, 0.705714, 0.708615, 0.712145, 0.716276, 0.720958, 0.72611, 0.730221, 0.733567, 0.737753, 0.742788, 0.748665, 0.755351, 0.76278, 0.770842, 0.779366, 0.788101, 0.796695, 0.804659, 0.808815, 0.8105, 0.812364, 0.814451, 0.81681, 0.819494, 0.822559, 0.826061, 0.830061, 0.834615, 0.839776, 0.845589, 0.852087, 0.859277, 0.867142, 0.875617, 0.884581, 0.893832, 0.903066, 0.911841, 0.919549, 0.92537, 0.925963, 0.925169, 0.924397, 0.92425, 0.92573, 0.930697, 0.943352, 0.977832, 1.17477, 0.712809, 0.8627, 0.924383, 0.98886, 1.07366, 1.18609, 1.30883, 1.35396, 1.20946, 0.953068, 0.729378, 0.574984, 0.476816, 0.420721, 0.413743, 0.0994075, 0.318605, 0.152977, 
1.15018, 1.15863, 1.16884, 1.1802, 1.19195, 1.20491, 1.2178, 1.2309, 1.24296, 1.25357, 1.2622, 1.26896, 1.27465, 1.28032, 1.28726, 1.2965, 1.30888, 1.32499, 1.34521, 1.36978, 1.39882, 1.43237, 1.47035, 1.51272, 1.55951, 1.61109, 1.66836, 1.73312, 1.80847, 1.89961, 2.01592, 2.17711, 2.43835, 3.0708, 1, 0.663411, 1.67727, 1.98264, 2.12316, 2.14197, 2.15689, 2.13834, 2.07622, 1.97733, 1.85185, 1.71129, 1.56616, 1.42448, 1.29154, 1.17024, 1.0618, 0.966306, 0.883233, 0.811702, 0.750691, 0.699139, 0.656009, 0.620329, 0.591212, 0.567867, 0.549609, 0.535859, 0.52614, 0.520077, 0.517389, 0.517882, 0.521452, 0.52808, 0.537846, 0.550942, 0.567702, 0.588661, 0.614644, 0.646938, 0.687603, 0.740116, 0.810443, 0.857338, 0.904402, 0.951183, 0.997046, 1.04114, 1.08237, 1.11941, 1.1507, 1.17462, 1.18957, 1.19425, 1.18788, 1.17036, 1.14236, 1.10528, 1.06103, 1.01177, 0.959693, 0.906773, 0.854699, 0.804812, 0.758124, 0.715362, 0.714924, 0.7599, 0.831212, 0.84766, 0.819744, 0.790071, 0.786551, 0.787772, 0.788143, 0.781394, 0.774444, 0.768798, 0.76401, 0.759339, 0.754859, 0.748989, 0.744179, 0.739686, 0.735089, 0.730476, 0.726218, 0.722385, 0.718666, 0.715028, 0.711966, 0.709572, 0.707447, 0.705666, 0.704347, 0.703524, 0.703227, 0.703486, 0.704327, 0.705768, 0.707824, 0.710497, 0.71378, 0.717647, 0.722055, 0.72693, 0.730819, 0.733987, 0.737973, 0.742788, 0.748422, 0.754842, 0.761982, 0.769733, 0.777925, 0.786313, 0.794548, 0.802149, 0.805945, 0.807266, 0.80877, 0.810501, 0.812509, 0.814849, 0.817578, 0.820756, 0.824445, 0.828704, 0.83359, 0.83915, 0.845418, 0.852406, 0.860097, 0.868426, 0.877269, 0.886419, 0.895558, 0.904229, 0.91179, 0.917379, 0.917497, 0.916087, 0.914541, 0.913351, 0.913289, 0.915651, 0.922905, 0.941133, 0.996061, 1, 0.809864, 0.901055, 0.970423, 1.05549, 1.16643, 1.28753, 1.33366, 1.19347, 0.940773, 0.719039, 0.565421, 0.466806, 0.407468, 0.380612, 0.421472, 0.291729, 0.14995, 
1.13448, 1.13795, 1.14199, 1.14891, 1.15706, 1.16764, 1.17984, 1.19373, 1.20874, 1.224, 1.23875, 1.252, 1.26353, 1.27344, 1.2826, 1.29206, 1.30297, 1.31635, 1.33298, 1.35351, 1.37844, 1.40821, 1.44324, 1.484, 1.53109, 1.58538, 1.64824, 1.72193, 1.81037, 1.92072, 2.0677, 2.28844, 2.72192, 5.18994, 1, 1.34245, 1.83121, 2.07623, 2.20196, 2.21368, 2.22916, 2.2121, 2.15003, 2.04969, 1.92176, 1.77836, 1.6304, 1.48609, 1.35067, 1.22697, 1.11609, 1.01802, 0.932181, 0.857671, 0.793478, 0.738577, 0.691987, 0.652798, 0.620191, 0.593435, 0.571897, 0.555035, 0.542398, 0.533624, 0.528431, 0.526622, 0.528078, 0.532766, 0.540746, 0.552192, 0.567422, 0.586952, 0.611594, 0.642625, 0.682105, 0.733524, 0.802909, 0.848917, 0.895264, 0.94151, 0.987028, 1.03097, 1.07223, 1.10947, 1.14111, 1.16547, 1.18092, 1.1861, 1.1802, 1.1631, 1.1355, 1.0988, 1.05494, 1.00612, 0.954496, 0.90206, 0.850466, 0.801025, 0.754713, 0.712226, 0.712348, 0.758354, 0.831368, 0.848452, 0.82014, 0.790105, 0.786844, 0.788422, 0.789124, 0.782516, 0.775701, 0.770235, 0.765654, 0.761179, 0.756854, 0.751145, 0.746502, 0.742161, 0.737697, 0.733202, 0.729053, 0.72532, 0.721677, 0.718086, 0.715047, 0.712651, 0.71051, 0.708697, 0.707322, 0.70642, 0.70602, 0.706152, 0.706841, 0.708108, 0.709965, 0.712419, 0.715464, 0.719077, 0.723219, 0.727823, 0.731497, 0.734488, 0.738278, 0.742875, 0.748269, 0.754427, 0.761282, 0.768726, 0.776594, 0.78464, 0.792524, 0.799772, 0.803222, 0.8042, 0.805363, 0.806758, 0.808435, 0.810451, 0.812865, 0.81574, 0.819138, 0.823123, 0.827754, 0.83308, 0.839138, 0.845944, 0.853481, 0.861684, 0.870429, 0.879502, 0.888575, 0.897174, 0.904629, 0.910038, 0.909751, 0.907822, 0.905647, 0.90365, 0.902467, 0.9031, 0.907242, 0.918276, 0.945637, 1.04779, 0.592473, 0.868073, 0.950253, 1.03731, 1.14746, 1.26729, 1.31459, 1.17868, 0.929556, 0.709678, 0.556896, 0.458279, 0.397565, 0.364825, 0.357875, 0.344675, 0.146899, 
1.13429, 1.13516, 1.13506, 1.13687, 1.14009, 1.14521, 1.15262, 1.16206, 1.17389, 1.1876, 1.20302, 1.21933, 1.23587, 1.25196, 1.26722, 1.28178, 1.29611, 1.31105, 1.32752, 1.34647, 1.36879, 1.39531, 1.42688, 1.46439, 1.50894, 1.56195, 1.62545, 1.70261, 1.79881, 1.92435, 2.10257, 2.40425, 3.23489, 1, 0.647167, 1.59301, 1.93873, 2.15269, 2.26954, 2.27598, 2.29241, 2.27697, 2.21517, 2.11374, 1.98382, 1.83805, 1.6877, 1.5411, 1.40349, 1.27763, 1.16451, 1.0641, 0.975754, 0.898572, 0.831555, 0.773712, 0.724106, 0.681878, 0.646256, 0.616557, 0.592183, 0.572623, 0.557443, 0.546289, 0.538884, 0.535024, 0.53458, 0.537508, 0.543855, 0.553778, 0.56758, 0.585766, 0.609134, 0.638953, 0.677276, 0.727607, 0.796011, 0.841079, 0.886636, 0.932252, 0.977309, 1.02096, 1.06212, 1.09941, 1.13124, 1.15592, 1.17176, 1.17738, 1.17194, 1.1553, 1.12817, 1.09196, 1.04863, 1.00037, 0.949333, 0.897491, 0.846471, 0.797551, 0.751675, 0.70951, 0.71016, 0.75707, 0.831561, 0.849205, 0.820566, 0.790237, 0.787224, 0.789133, 0.790142, 0.783673, 0.776989, 0.771699, 0.76732, 0.763034, 0.758848, 0.753329, 0.748825, 0.744625, 0.740292, 0.735914, 0.731873, 0.728235, 0.724667, 0.721125, 0.718112, 0.715718, 0.713565, 0.711721, 0.710295, 0.709317, 0.708819, 0.70883, 0.709375, 0.710474, 0.712141, 0.714385, 0.717199, 0.720568, 0.724453, 0.728796, 0.73226, 0.735079, 0.738677, 0.743061, 0.74822, 0.754121, 0.760697, 0.767843, 0.775393, 0.783107, 0.79065, 0.797558, 0.800678, 0.801334, 0.802177, 0.803257, 0.804624, 0.806338, 0.808458, 0.81105, 0.814179, 0.81791, 0.822304, 0.827415, 0.833282, 0.839923, 0.847322, 0.855417, 0.86408, 0.873093, 0.882119, 0.890667, 0.898044, 0.903309, 0.902663, 0.90028, 0.897573, 0.894919, 0.892875, 0.89227, 0.894407, 0.901547, 0.918527, 0.961581, 1.26377, 0.799085, 0.925483, 1.01827, 1.12865, 1.24767, 1.29633, 1.16472, 0.919069, 0.700965, 0.549031, 0.45062, 0.3893, 0.354161, 0.338776, 0.324508, 0.143794, 
1.11846, 1.12444, 1.12874, 1.13115, 1.13375, 1.13604, 1.13957, 1.14424, 1.15095, 1.15986, 1.17127, 1.18517, 1.20128, 1.2192, 1.23828, 1.25798, 1.27787, 1.29788, 1.31825, 1.3396, 1.36279, 1.38885, 1.41894, 1.45436, 1.49662, 1.54762, 1.60997, 1.68768, 1.78764, 1.92363, 2.13012, 2.53413, 4.66186, 1, 1.21861, 1.73152, 2.01742, 2.21531, 2.32727, 2.32995, 2.34768, 2.33401, 2.27277, 2.1707, 2.03936, 1.89182, 1.73961, 1.59116, 1.45173, 1.32399, 1.20891, 1.10638, 1.01577, 0.936164, 0.866597, 0.806107, 0.753797, 0.708849, 0.670534, 0.638203, 0.611289, 0.589302, 0.571825, 0.55851, 0.54908, 0.543328, 0.541119, 0.542397, 0.547198, 0.555667, 0.568095, 0.584974, 0.607092, 0.635705, 0.672866, 0.722076, 0.78943, 0.833482, 0.878155, 0.92303, 0.967502, 1.01073, 1.05163, 1.08883, 1.12073, 1.1456, 1.16175, 1.16776, 1.16278, 1.14666, 1.12009, 1.0845, 1.04184, 0.994278, 0.943973, 0.892851, 0.842512, 0.7942, 0.74883, 0.707042, 0.708205, 0.755925, 0.831717, 0.849864, 0.820958, 0.790395, 0.787626, 0.789852, 0.791157, 0.784828, 0.778279, 0.773168, 0.768993, 0.764895, 0.760837, 0.755504, 0.75115, 0.747093, 0.742891, 0.738638, 0.734707, 0.731164, 0.727673, 0.724185, 0.721203, 0.718814, 0.716652, 0.71478, 0.713304, 0.712254, 0.711661, 0.711552, 0.711954, 0.712888, 0.714368, 0.716403, 0.71899, 0.722115, 0.725745, 0.729826, 0.733079, 0.735725, 0.739129, 0.743297, 0.748219, 0.75386, 0.760155, 0.766999, 0.774228, 0.781608, 0.788809, 0.795376, 0.798174, 0.798516, 0.79905, 0.799824, 0.800892, 0.802313, 0.804151, 0.80647, 0.80934, 0.812827, 0.816996, 0.821903, 0.827589, 0.834075, 0.841347, 0.849344, 0.857936, 0.866902, 0.875896, 0.88441, 0.891729, 0.896875, 0.895897, 0.893101, 0.889923, 0.88671, 0.883963, 0.882411, 0.883138, 0.887861, 0.899678, 0.925922, 0.999767, 1, 0.88735, 0.996475, 1.10898, 1.22778, 1.27808, 1.15096, 0.908844, 0.692489, 0.541408, 0.443312, 0.381751, 0.34547, 0.327294, 0.316355, 0.140479, 
1.08215, 1.09394, 1.10601, 1.11511, 1.12306, 1.12877, 1.13315, 1.13667, 1.14018, 1.14484, 1.15134, 1.16054, 1.17268, 1.18795, 1.20612, 1.22682, 1.24954, 1.27371, 1.29892, 1.32502, 1.35223, 1.38119, 1.41296, 1.44895, 1.49099, 1.5414, 1.60334, 1.68165, 1.78477, 1.93047, 2.16781, 2.72486, 1, 1, 1.4416, 1.82194, 2.07695, 2.26569, 2.37469, 2.37456, 2.39353, 2.38151, 2.32101, 2.21877, 2.08666, 1.93805, 1.78464, 1.63493, 1.49416, 1.36496, 1.24827, 1.14397, 1.05142, 0.969737, 0.89797, 0.835192, 0.780544, 0.733245, 0.692599, 0.657987, 0.628867, 0.604765, 0.585275, 0.570057, 0.558833, 0.551393, 0.547597, 0.54738, 0.55077, 0.557902, 0.569055, 0.584712, 0.60565, 0.633119, 0.66916, 0.717275, 0.783573, 0.826585, 0.870331, 0.914402, 0.958204, 1.00091, 1.04144, 1.07842, 1.11026, 1.13521, 1.15158, 1.15793, 1.15339, 1.13781, 1.11187, 1.07698, 1.03509, 0.988331, 0.938843, 0.888517, 0.838919, 0.791262, 0.746433, 0.705049, 0.706692, 0.755115, 0.832011, 0.85059, 0.821476, 0.790739, 0.7882, 0.790717, 0.792294, 0.7861, 0.779681, 0.774742, 0.770763, 0.766846, 0.762899, 0.757757, 0.753551, 0.749619, 0.745544, 0.741413, 0.737589, 0.734137, 0.730719, 0.727285, 0.724336, 0.721956, 0.719786, 0.717888, 0.716365, 0.715246, 0.714561, 0.71434, 0.714606, 0.715382, 0.716683, 0.718518, 0.720887, 0.723778, 0.727164, 0.730994, 0.734044, 0.736522, 0.739738, 0.743698, 0.74839, 0.75378, 0.759804, 0.766356, 0.773277, 0.780337, 0.78721, 0.793453, 0.795948, 0.796, 0.796248, 0.796741, 0.797534, 0.798688, 0.800266, 0.802338, 0.804972, 0.808239, 0.812205, 0.816929, 0.822455, 0.828806, 0.83597, 0.843886, 0.852424, 0.861359, 0.870337, 0.878836, 0.886116, 0.891167, 0.889887, 0.886716, 0.88312, 0.879424, 0.876092, 0.873785, 0.873455, 0.876527, 0.885298, 0.90413, 0.944946, 1.09931, 0.785008, 0.968338, 1.0881, 1.20799, 1.26042, 1.13793, 0.899291, 0.684563, 0.534252, 0.436468, 0.374813, 0.337913, 0.318556, 0.310171, 0.134943, 
